line,original_text,category,priority,source,context,translation,notes
4632,mínimo 2 caracteres,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4633,"só letras, números, _ . -",dynamic text,media,JavaScript,.textContent/.innerHTML,,
4640,verificando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4645,já existe — tente outro,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4733,Escolha um nickname.,toast/notification,media,HTML,,,
4733,Data de nascimento.,toast/notification,media,HTML,,,
4733,Aceite os termos.,toast/notification,media,HTML,,,
4733,Aceite os Termos de Uso.,toast/notification,media,HTML,,,
4769,Erro ao registrar.,toast/notification,media,HTML,,,
4781,Serviço ativo,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4783,SERVIÇO,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4787,Modo Serviço,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4789,TOUCH,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4830,Sem conexão. Aguarde...,toast/notification,media,HTML,,,
4867,Reconectando...,toast/notification,media,HTML,,,
4878,Sem conexão. Tente novamente.,toast/notification,media,HTML,,,
4889,ATIVANDO...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4890,Preparando áudio...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4902,Pedindo microfone...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4905,Conectando ao servidor...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4952,Reiniciando microfone...,toast/notification,media,HTML,,,
4962,"Áudio travado, reiniciando...",toast/notification,media,HTML,,,
4969,Emitindo som...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
4990,Problema no audio. Tente novamente.,toast/notification,media,HTML,,,
4995,Encoste os alto-falantes,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5007,Volume no maximo? Encoste os celulares,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5033,Tentando novamente... encoste os celulares,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5034,Reconectando audio...,toast/notification,media,HTML,,,
5037,Use o codigo para conectar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5050,Problema no microfone. Tente novamente.,toast/notification,media,HTML,,,
5063,Detectando sinal...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5065,Quase! Encoste mais pertinho,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5067,Sinal fraco... encoste bem mais perto,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5069,Encoste os alto-falantes bem pertinho,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5081,Detectando... quase la!,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5085,VERIFICANDO...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5085,Verificando conexão...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5091,Nenhuma conexão. Continue encostando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5103,Sonic error:,error message,media,HTML,,,
5105,NotAllowedError,error message,media,HTML,,,
5106,Permita o microfone para conectar,toast/notification,media,HTML,,,
5108,Servidor nao respondeu. Tente novamente.,toast/notification,media,HTML,,,
5110,Erro no audio. Toque em TOUCH para tentar de novo.,toast/notification,media,HTML,,,
5137,Sessão expirada. Faça login novamente.,toast/notification,media,HTML,,,
5139,Erro ao criar sessão.,toast/notification,media,HTML,,,
5142,Digite o código.,toast/notification,media,HTML,,,
5147,Sessão expirada.,toast/notification,media,HTML,,,
5164,Código inválido ou expirado.,toast/notification,media,HTML,,,
5189,PREPARANDO...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5215,Microfone OK. Conectando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5254,TOUCH!,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5255,Aproxime os celulares...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5303,Tentando novamente...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5319,Sonic init error:,error message,media,HTML,,,
5326,Erro no audio. Tente de novo.,toast/notification,media,HTML,,,
5751,Conexão de serviço,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5771,Check-in,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5776,<svg width=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5807,Último: <strong>,dynamic text,media,JavaScript,.textContent/.innerHTML,,
5921,Dados revelados!,toast/notification,media,HTML,,,
5922,Erro ao revelar.,toast/notification,media,HTML,,,
5933,Nao foi possivel identificar o destinatario.,toast/notification,media,HTML,,,
5938,Faca login para continuar.,toast/notification,media,HTML,,,
5985,Entrar sem pagar agora,button,media,HTML,,,
6009,"Pagar R$'+price.toFixed(2).replace('.',',')+'",button,media,HTML,,,
6022,Nome no cartao,placeholder,media,HTML,,,
6024,Salvar cartao,UI label,media,HTML,,,
6025,Pagar '+priceLabel+',button,media,HTML,,,
6031,PIX para eventos em breve!,toast/notification,media,HTML,,,
6035,Checkout MercadoPago para eventos em breve!,toast/notification,media,HTML,,,
6040,CVV invalido.,toast/notification,media,HTML,,,
6042,Processando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6051,Ingresso pago! Entrada confirmada.,toast/notification,media,HTML,,,
6055,Pagar R$,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6065,Número do cartão inválido.,toast/notification,media,HTML,,,
6066,Data de validade inválida.,toast/notification,media,HTML,,,
6067,CVV inválido.,toast/notification,media,HTML,,,
6068,Nome no cartão obrigatório.,toast/notification,media,HTML,,,
6069,CPF inválido.,toast/notification,media,HTML,,,
6115,Ingresso pago! ✅,toast/notification,media,HTML,,,
6119,Pagamento pendente ⏳,toast/notification,media,HTML,,,
6123,Entry pay error:,error message,media,HTML,,,
6125,🎫 Tentar novamente,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6132,Nada para compartilhar,toast/notification,media,HTML,,,
6133,Gerando imagem…,toast/notification,media,HTML,,,
6136,Dados incompletos,toast/notification,media,HTML,,,
6348,Erro ao gerar imagem,toast/notification,media,HTML,,,
6357,Imagem salva!,toast/notification,media,HTML,,,
6360,AbortError,error message,media,HTML,,,
6419,<img src=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6437,<span style=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6443,nickname,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6487,Proxima estrela em ,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6488,Nova estrela desbloqueada,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6543,Recusar,button,media,HTML,,,
6544,Jogar,button,media,HTML,,,
6572,Expirado,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6595,Erro ao consultar astros.,toast/notification,media,HTML,,,
6605,Pulso enviado,toast/notification,media,HTML,,,
6620,Selfie enviada!,toast/notification,media,HTML,,,
6722,Continuar,button,media,HTML,,,
6733,Erro ao gerar link,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6737,Link copiado!,toast/notification,media,HTML,,,
6819,Erro ao carregar.,toast/notification,media,HTML,,,
6887,Ative o GPS para acessar o mural.,toast/notification,media,HTML,,,
6938,Mural — ,dynamic text,media,JavaScript,.textContent/.innerHTML,,
6989,reportar,button,media,HTML,,,
7056,Erro ao postar.,toast/notification,media,HTML,,,
7070,Post reportado.,toast/notification,media,HTML,,,
7071,Erro ao reportar.,toast/notification,media,HTML,,,
7085,Erro ao narrar.,toast/notification,media,HTML,,,
7189,API error [financial/tips]:,error message,media,HTML,,,
7274,<div style=\\,dynamic text,media,JavaScript,.textContent/.innerHTML,,
8099,<span class=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
8380,<b style=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
8454,API error [user/transactions]:,error message,media,HTML,,,
8480,Digite uma declaração,toast/notification,media,HTML,,,
8481,Mínimo 3 caracteres,toast/notification,media,HTML,,,
8491,Declaração enviada!,toast/notification,media,HTML,,,
8494,Erro ao enviar,toast/notification,media,HTML,,,
8516,Apagar evento,button,media,HTML,,,
8517,<div onclick=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
8529,Evento apagado,toast/notification,media,HTML,,,
8532,Erro ao apagar evento,toast/notification,media,HTML,,,
8541,Curtiu o evento!,toast/notification,media,HTML,,,
8696,Foto apagada,toast/notification,media,HTML,,,
8700,Erro ao apagar,toast/notification,media,HTML,,,
8711,Identidade ocultada,toast/notification,media,HTML,,,
8753,API error [notifications/seen]:,error message,media,HTML,,,
8822,Conexao expirada,toast/notification,media,HTML,,,
8826,Erro ao abrir chat,toast/notification,media,HTML,,,
8835,API error [notifications/dismiss]:,error message,media,HTML,,,
8843,API error [notifications/dismiss-all]:,error message,media,HTML,,,
9055,Perfil nao disponivel,toast/notification,media,HTML,,,
9057,Perfil nao cadastrado,toast/notification,media,HTML,,,
9081,Pedir Delivery,button,alta,HTML,,,
9091,Erro ao carregar perfil,toast/notification,media,HTML,,,
9104,Erro ao carregar delivery,toast/notification,media,HTML,,,
9239,Nome do cliente (opcional),placeholder,media,HTML,,,
9240,"Observacoes (ex: sem cebola, bem passado)",placeholder,media,HTML,,,
9278,Selecione uma mesa primeiro,toast/notification,media,HTML,,,
9449,"Rua, numero",placeholder,media,HTML,,,
9450,Complemento,placeholder,media,HTML,,,
9450,Bairro,placeholder,media,HTML,,,
9456,Na entrega,button,media,HTML,,,
9457,Cartao online,button,media,HTML,,,
9464,Confirmar Pedido,button,media,HTML,,,
9482,Preencha o endereco,toast/notification,media,HTML,,,
9505,Pedido confirmado!,toast/notification,media,HTML,,,
9506,Erro ao fazer pedido,toast/notification,media,HTML,,,
9535,Cancelar pedido,button,media,HTML,,,
9554,Pedido cancelado,toast/notification,media,HTML,,,
9557,Erro ao cancelar,toast/notification,media,HTML,,,
9636,Saiu para entrega,button,media,HTML,,,
9639,Entrega concluida,button,media,HTML,,,
9739,Erro ao atualizar,toast/notification,media,HTML,,,
10105,Foto muito grande (máx 5MB),toast/notification,media,HTML,,,
10128,Seu nome real precisa ser diferente do nickname!,toast/notification,media,HTML,,,
10130,Apelido precisa ter pelo menos 2 caracteres.,toast/notification,media,HTML,,,
10135,CPF incompleto. Deve ter 11 dígitos.,toast/notification,media,HTML,,,
10136,CPF inválido. Verifique os dígitos.,toast/notification,media,HTML,,,
10175,Salvo!,toast/notification,media,HTML,,,
10177,Erro ao salvar.,toast/notification,media,HTML,,,
10193,Você se revelou! 🪪,toast/notification,media,HTML,,,
10197,Complete seu perfil antes de se revelar.,toast/notification,media,HTML,,,
10198,✅ Revelado,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10203,Pedido já enviado. Aguardando...,toast/notification,media,HTML,,,
10212,Erro ao solicitar.,toast/notification,media,HTML,,,
10227,Erro ao aceitar.,toast/notification,media,HTML,,,
10232,Pedido recusado.,toast/notification,media,HTML,,,
10251,Curtiu! ❤️,toast/notification,media,HTML,,,
10281,Buscar por nickname...,placeholder,media,HTML,,,
10348,Erro ao doar estrela.,toast/notification,media,HTML,,,
10364,Erro ao verificar estrelas.,toast/notification,media,HTML,,,
10368,Você não tem estrelas para doar. Receba estrelas de outras pessoas ou ganhe por streaks!,toast/notification,media,HTML,,,
10402,Doar ★,button,media,HTML,,,
10411,Doando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10420,<div id=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10453,Erro ao comprar.,toast/notification,media,HTML,,,
10493,Me revelar,button,media,HTML,,,
10494,Agora não,button,media,HTML,,,
10543,'+idSvg+' Esconder ID,button,media,HTML,,,
10545,'+idSvg+' Revelar ID,button,media,HTML,,,
10548,'+checkSvg+' ID recebido,button,media,HTML,,,
10550,Aguardando...,button,media,HTML,,,
10552,'+idSvg+' Aceitar pedido,button,media,HTML,,,
10554,'+eyeSvg+' Pedir ID,button,media,HTML,,,
10611,membro desde ,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10618,Erro ao carregar bilhete.,toast/notification,media,HTML,,,
10671,Bilhete salvo!,toast/notification,media,HTML,,,
10686,Parceiro não encontrado.,toast/notification,media,HTML,,,
10698,Erro ao carregar perfil.,toast/notification,media,HTML,,,
10726,★ Comprar estrela,button,media,HTML,,,
10741,Presentear,button,media,HTML,,,
10742,Declarar,button,media,HTML,,,
10747,'+(d.vaAccessGrantedBy===state.userId?'✦ AI liberado — revogar':'✦ Liberar meu AI')+',button,media,HTML,,,
10775,Sair da conta,button,media,HTML,,,
10816,&times;,button,alta,HTML,,,
10855,Cadastro'+cadastroTag+',button,alta,HTML,,,
10856,':''))+',button,alta,HTML,,,
10858,Verificações,button,alta,HTML,,,
10860,Sobre o Touch,button,alta,HTML,,,
10861,Termos de Uso,button,alta,HTML,,,
10862,Sair,button,alta,HTML,,,
10902,Aguarde...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10911,Acesso AI revogado,toast/notification,media,HTML,,,
10912,✦ Liberar meu AI,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10915,✦ AI liberado — revogar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10921,Erro de conexão,toast/notification,media,HTML,,,
10941,Cancelar assinatura,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10947,Assinar agora,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10956,Ver planos,button,media,HTML,,,
10959,Sub status error:,error message,media,HTML,,,
10978,Subscription error:,error message,media,HTML,,,
10983,✦ Assinar Touch? Plus,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10990,Cancelando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
10996,Assinatura cancelada.,toast/notification,media,HTML,,,
11009,Assinatura processada! Verificando... ✦,toast/notification,media,HTML,,,
11019,Erro ao carregar presentes.,toast/notification,media,HTML,,,
11046,Sem estrelas no saldo.,toast/notification,media,HTML,,,
11053,Deixe uma mensagem (opcional),placeholder,media,HTML,,,
11054,Transferir estrela,button,media,HTML,,,
11065,Estrela transferida!,toast/notification,media,HTML,,,
11067,Erro ao transferir.,toast/notification,media,HTML,,,
11079,Mensagem (opcional),placeholder,media,HTML,,,
11080,Enviar presente,button,media,HTML,,,
11090,Presente enviado!,toast/notification,media,HTML,,,
11092,Erro ao enviar.,toast/notification,media,HTML,,,
11103,Escreva sua declaração...,placeholder,media,HTML,,,
11105,Publicar,button,media,HTML,,,
11113,Escreva pelo menos 3 caracteres.,toast/notification,media,HTML,,,
11118,Declaração publicada!,toast/notification,media,HTML,,,
11120,Erro ao publicar.,toast/notification,media,HTML,,,
11129,Seu endereço completo para entrega,placeholder,media,HTML,,,
11131,Aceitar &#x1F4E6;,button,media,HTML,,,
11132,"Não, obrigado",button,media,HTML,,,
11139,Digite seu endereço para receber.,toast/notification,media,HTML,,,
11144,Erro.,toast/notification,media,HTML,,,
11177,Card salvo!,toast/notification,media,HTML,,,
11183,Copiado!,toast/notification,media,HTML,,,
11378,✅ Salvo!,dynamic text,media,JavaScript,.textContent/.innerHTML,,
11382,Salvo ✓,dynamic text,media,JavaScript,.textContent/.innerHTML,,
11386,🎉 Perfeito!,dynamic text,media,JavaScript,.textContent/.innerHTML,,
